[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Config option `template_path` not recognized by `HTMLExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] Jupyter Notebook 6.2.0 is running at:
[NotebookApp | INFO] http://1a0b0744a49c:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.20) 1.920000ms
[NotebookApp | INFO] 302 GET / (141.211.133.123) 0.540000ms
[NotebookApp | INFO] New terminal with automatic name: 1
[NotebookApp | INFO] 302 GET / (10.0.0.92) 0.530000ms
[NotebookApp | INFO] 302 GET / (10.0.0.52) 0.490000ms
[NotebookApp | INFO] 302 GET / (141.211.133.123) 0.320000ms
[NotebookApp | INFO] 302 GET / (10.0.0.84) 0.520000ms
[NotebookApp | INFO] 302 GET / (10.0.0.51) 0.440000ms
[NotebookApp | INFO] 302 GET / (141.211.133.123) 0.320000ms
[NotebookApp | INFO] New terminal with automatic name: 2
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Config option `template_path` not recognized by `HTMLExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] Jupyter Notebook 6.2.0 is running at:
[NotebookApp | INFO] http://1681232df803:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.89) 1.940000ms
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook dataAcqClean.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 24eb7d99-80a3-4fc3-964b-4c8729e79476, name: python3
[NotebookApp | INFO] Starting buffering for 24eb7d99-80a3-4fc3-964b-4c8729e79476:51227c5b-18e4-48fa-9ebb-2d1194e4e667
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 24eb7d99-80a3-4fc3-964b-4c8729e79476
[NotebookApp | INFO] Shutting down 0 terminals
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Config option `template_path` not recognized by `HTMLExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] Jupyter Notebook 6.2.0 is running at:
[NotebookApp | INFO] http://b02943ac1aab:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.60) 2.850000ms
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | INFO] Kernel started: d1cebacd-cfbf-4620-8578-9a5f8bdc4853, name: python3
